Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess.py:1605(_try_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1618(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.003    0.003 subprocess.py:356(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:371(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:374(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:401(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:503(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:629(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:830(Popen)
        1    0.000    0.000    0.011    0.011 subprocess.py:834(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:94(Process)
        1    0.000    0.000    0.000    0.000 subprocess.py:994(__del__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2402(TarIter)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(SubsequentHeaderError)
        1    0.000    0.000    0.003    0.003 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:572(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:602(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:706(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
     1392    0.016    0.000    0.440    0.000 tasks.py:223(_step)
        1    0.000    0.000    0.000    0.000 tasks.py:24(Task)
     1374    0.004    0.000    0.416    0.000 tasks.py:294(_wakeup)
       19    0.000    0.000    0.001    0.000 tasks.py:318(wait)
       10    0.000    0.000    0.000    0.000 tasks.py:345(<setcomp>)
        1    0.000    0.000    0.000    0.000 tasks.py:350(_release_waiter)
        2    0.000    0.000    0.000    0.000 tasks.py:355(wait_for)
       19    0.000    0.000    0.001    0.000 tasks.py:401(_wait)
        9    0.000    0.000    0.001    0.000 tasks.py:414(_on_completion)
       11    0.000    0.000    0.000    0.000 tasks.py:47(current_task)
        2    0.000    0.000    0.000    0.000 tasks.py:502(sleep)
       35    0.000    0.000    0.002    0.000 tasks.py:535(ensure_future)
        1    0.000    0.000    0.000    0.000 tasks.py:567(_GatheringFuture)
       18    0.000    0.000    0.002    0.000 tasks.py:69(__init__)
       15    0.000    0.000    0.000    0.000 tasks.py:84(__del__)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.026    0.026 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        6    0.000    0.000    0.001    0.000 textwrap.py:415(dedent)
     1338    0.016    0.000    0.104    0.000 thread.py:104(submit)
     1338    0.004    0.000    0.022    0.000 thread.py:117(_adjust_thread_count)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:43(_WorkItem)
     1338    0.003    0.000    0.003    0.000 thread.py:44(__init__)
        1    0.000    0.000    0.000    0.000 thread.py:83(ThreadPoolExecutor)
        2    0.000    0.000    0.000    0.000 thread.py:84(__init__)
        1    0.000    0.000    0.000    0.000 thread_util.py:101(MaxWaitersBoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:118(MaxWaitersBoundedSemaphoreThread)
        1    0.000    0.000    0.000    0.000 thread_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 thread_util.py:28(Semaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:77(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:90(DummySemaphore)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1074(name)
       25    0.000    0.000    0.000    0.000 threading.py:1118(daemon)
       25    0.000    0.000    0.000    0.000 threading.py:1134(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
       27    0.000    0.000    0.000    0.000 threading.py:1224(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
     1372    0.010    0.000    0.012    0.000 threading.py:213(__init__)
     6719    0.006    0.000    0.012    0.000 threading.py:237(__enter__)
     6719    0.007    0.000    0.010    0.000 threading.py:240(__exit__)
       25    0.000    0.000    0.000    0.000 threading.py:246(_release_save)
       25    0.000    0.000    0.000    0.000 threading.py:249(_acquire_restore)
     1364    0.001    0.000    0.002    0.000 threading.py:252(_is_owned)
       25    0.000    0.000    0.013    0.001 threading.py:261(wait)
     1339    0.009    0.000    0.023    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
       27    0.000    0.000    0.000    0.000 threading.py:496(__init__)
       50    0.000    0.000    0.000    0.000 threading.py:504(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
       25    0.000    0.000    0.014    0.001 threading.py:531(wait)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
     1340    0.002    0.000    0.002    0.000 threading.py:72(RLock)
       24    0.000    0.000    0.000    0.000 threading.py:725(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
       26    0.000    0.000    0.001    0.000 threading.py:755(__init__)
       25    0.000    0.000    0.016    0.001 threading.py:826(start)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 timestamp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 timestamp.py:27(Timestamp)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.005    0.005 topology.py:15(<module>)
        1    0.000    0.000    0.000    0.000 topology.py:64(Topology)
        1    0.000    0.000    0.000    0.000 topology.py:66(__init__)
        1    0.000    0.000    0.000    0.000 topology_description.py:149(server_descriptions)
        1    0.000    0.000    0.002    0.002 topology_description.py:15(<module>)
        1    0.000    0.000    0.000    0.000 topology_description.py:199(readable_servers)
        1    0.000    0.000    0.000    0.000 topology_description.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 topology_description.py:32(TopologyDescription)
        1    0.000    0.000    0.000    0.000 topology_description.py:33(__init__)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:10(BaseTransport)
        1    0.000    0.000    0.000    0.000 transports.py:125(Transport)
        3    0.000    0.000    0.000    0.000 transports.py:13(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:147(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:170(SubprocessTransport)
        2    0.000    0.000    0.000    0.000 transports.py:18(get_extra_info)
        1    0.000    0.000    0.000    0.000 transports.py:222(_FlowControlMixin)
        3    0.000    0.000    0.000    0.000 transports.py:239(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:246(_maybe_pause_protocol)
        4    0.000    0.000    0.000    0.000 transports.py:279(_set_write_buffer_limits)
        1    0.000    0.000    0.000    0.000 transports.py:293(set_write_buffer_limits)
        1    0.000    0.000    0.000    0.000 transports.py:37(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:57(WriteTransport)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
       30    0.000    0.000    0.000    0.000 types.py:130(__get__)
      427    0.003    0.000    0.003    0.000 types.py:206(coroutine)
        1    0.000    0.000    0.000    0.000 tz_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 tz_util.py:31(__init__)
        1    0.000    0.000    0.000    0.000 tz_util.py:41(utcoffset)
        2    0.000    0.000    0.000    0.000 tz_util.py:47(dst)
        1    0.000    0.000    0.041    0.041 universaldetector.py:36(<module>)
        1    0.000    0.000    0.001    0.001 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.029    0.029 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:298(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:416(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:42(_UnixSelectorEventLoop)
        1    0.000    0.000    0.001    0.001 unix_events.py:48(__init__)
        1    0.000    0.000    0.001    0.001 unix_events.py:52(_socketpair)
     1338    0.002    0.000    0.002    0.000 unix_events.py:60(_process_self_data)
        1    0.000    0.000    0.000    0.000 unix_events.py:630(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:655(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:725(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:779(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:857(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:962(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:966(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:978(set_event_loop)
        1    0.000    0.000    0.000    0.000 uri.py:29(parse_uri)
        1    0.000    0.000    0.001    0.001 uri.py:7(<module>)
        1    0.000    0.000    0.000    0.000 uri_parser.py:127(parse_host)
        1    0.000    0.000    0.001    0.001 uri_parser.py:16(<module>)
        1    0.000    0.000    0.000    0.000 uri_parser.py:238(split_hosts)
        1    0.000    0.000    0.000    0.000 user.py:229(ClientUser)
        1    0.000    0.000    0.379    0.379 user.py:25(<module>)
        1    0.000    0.000    0.000    0.000 user.py:273(__init__)
        1    0.000    0.000    0.000    0.000 user.py:39(Profile)
        1    0.000    0.000    0.000    0.000 user.py:440(User)
        1    0.000    0.000    0.000    0.000 user.py:67(BaseUser)
       30    0.000    0.000    0.000    0.000 user.py:70(__init__)
        1    0.000    0.000    0.001    0.001 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.007    0.007 util.py:1(<module>)
        1    0.000    0.000    0.005    0.005 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:322(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:339(ForkAwareLocal)
        2    0.000    0.000    0.001    0.001 util.py:81(find_library)
       17    0.000    0.000    0.000    0.000 utils.py:122(snowflake_time)
       43    0.000    0.000    0.000    0.000 utils.py:144(find)
       53    0.000    0.000    0.000    0.000 utils.py:235(_get_as_snowflake)
        1    0.000    0.000    0.265    0.265 utils.py:25(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:259(to_json)
        2    0.000    0.000    0.002    0.001 utils.py:275(async_all)
        1    0.000    0.000    0.000    0.000 utils.py:38(cached_property)
       10    0.000    0.000    0.000    0.000 utils.py:39(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:43(__get__)
        1    0.000    0.000    0.082    0.082 utils.py:5(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 utils.py:52(CachedSlotProperty)
        8    0.000    0.000    0.000    0.000 utils.py:53(__init__)
      124    0.000    0.000    0.000    0.000 utils.py:58(__get__)
        8    0.000    0.000    0.000    0.000 utils.py:69(cached_slot_property)
        8    0.000    0.000    0.000    0.000 utils.py:70(decorator)
       55    0.000    0.000    0.001    0.000 utils.py:74(parse_time)
        1    0.000    0.000    0.000    0.000 uts46data.py:1048(_seg_10)
        1    0.000    0.000    0.000    0.000 uts46data.py:112(_seg_1)
        1    0.000    0.000    0.000    0.000 uts46data.py:1152(_seg_11)
        1    0.000    0.000    0.000    0.000 uts46data.py:1256(_seg_12)
        1    0.000    0.000    0.000    0.000 uts46data.py:1360(_seg_13)
        1    0.000    0.000    0.000    0.000 uts46data.py:1464(_seg_14)
        1    0.000    0.000    0.000    0.000 uts46data.py:1568(_seg_15)
        1    0.000    0.000    0.000    0.000 uts46data.py:1672(_seg_16)
        1    0.000    0.000    0.000    0.000 uts46data.py:1776(_seg_17)
        1    0.000    0.000    0.000    0.000 uts46data.py:1880(_seg_18)
        1    0.000    0.000    0.000    0.000 uts46data.py:1984(_seg_19)
        1    0.000    0.000    0.000    0.000 uts46data.py:2088(_seg_20)
        1    0.000    0.000    0.000    0.000 uts46data.py:216(_seg_2)
        1    0.000    0.000    0.000    0.000 uts46data.py:2192(_seg_21)
        1    0.000    0.000    0.000    0.000 uts46data.py:2296(_seg_22)
        1    0.000    0.000    0.000    0.000 uts46data.py:2400(_seg_23)
        1    0.000    0.000    0.000    0.000 uts46data.py:2504(_seg_24)
        1    0.000    0.000    0.000    0.000 uts46data.py:2608(_seg_25)
        1    0.000    0.000    0.000    0.000 uts46data.py:2712(_seg_26)
        1    0.000    0.000    0.000    0.000 uts46data.py:2816(_seg_27)
        1    0.000    0.000    0.000    0.000 uts46data.py:2920(_seg_28)
        1    0.000    0.000    0.000    0.000 uts46data.py:3024(_seg_29)
        1    0.000    0.000    0.000    0.000 uts46data.py:3128(_seg_30)
        1    0.000    0.000    0.000    0.000 uts46data.py:320(_seg_3)
        1    0.000    0.000    0.000    0.000 uts46data.py:3232(_seg_31)
        1    0.000    0.000    0.000    0.000 uts46data.py:3336(_seg_32)
        1    0.000    0.000    0.000    0.000 uts46data.py:3440(_seg_33)
        1    0.000    0.000    0.000    0.000 uts46data.py:3544(_seg_34)
        1    0.000    0.000    0.000    0.000 uts46data.py:3648(_seg_35)
        1    0.000    0.000    0.000    0.000 uts46data.py:3752(_seg_36)
        1    0.000    0.000    0.000    0.000 uts46data.py:3856(_seg_37)
        1    0.000    0.000    0.000    0.000 uts46data.py:3960(_seg_38)
        1    0.003    0.003    0.003    0.003 uts46data.py:4(<module>)
        1    0.000    0.000    0.000    0.000 uts46data.py:4064(_seg_39)
        1    0.000    0.000    0.000    0.000 uts46data.py:4168(_seg_40)
        1    0.000    0.000    0.000    0.000 uts46data.py:424(_seg_4)
        1    0.000    0.000    0.000    0.000 uts46data.py:4272(_seg_41)
        1    0.000    0.000    0.000    0.000 uts46data.py:4376(_seg_42)
        1    0.000    0.000    0.000    0.000 uts46data.py:4480(_seg_43)
        1    0.000    0.000    0.000    0.000 uts46data.py:4584(_seg_44)
        1    0.000    0.000    0.000    0.000 uts46data.py:4688(_seg_45)
        1    0.000    0.000    0.000    0.000 uts46data.py:4792(_seg_46)
        1    0.000    0.000    0.000    0.000 uts46data.py:4896(_seg_47)
        1    0.000    0.000    0.000    0.000 uts46data.py:5000(_seg_48)
        1    0.000    0.000    0.000    0.000 uts46data.py:5104(_seg_49)
        1    0.000    0.000    0.000    0.000 uts46data.py:5208(_seg_50)
        1    0.000    0.000    0.000    0.000 uts46data.py:528(_seg_5)
        1    0.000    0.000    0.000    0.000 uts46data.py:5312(_seg_51)
        1    0.000    0.000    0.000    0.000 uts46data.py:5416(_seg_52)
        1    0.000    0.000    0.000    0.000 uts46data.py:5520(_seg_53)
        1    0.000    0.000    0.000    0.000 uts46data.py:5624(_seg_54)
        1    0.000    0.000    0.000    0.000 uts46data.py:5728(_seg_55)
        1    0.000    0.000    0.000    0.000 uts46data.py:5832(_seg_56)
        1    0.000    0.000    0.000    0.000 uts46data.py:5936(_seg_57)
        1    0.000    0.000    0.000    0.000 uts46data.py:6040(_seg_58)
        1    0.000    0.000    0.000    0.000 uts46data.py:6144(_seg_59)
        1    0.000    0.000    0.000    0.000 uts46data.py:6248(_seg_60)
        1    0.000    0.000    0.000    0.000 uts46data.py:632(_seg_6)
        1    0.000    0.000    0.000    0.000 uts46data.py:6352(_seg_61)
        1    0.000    0.000    0.000    0.000 uts46data.py:6456(_seg_62)
        1    0.000    0.000    0.000    0.000 uts46data.py:6560(_seg_63)
        1    0.000    0.000    0.000    0.000 uts46data.py:6664(_seg_64)
        1    0.000    0.000    0.000    0.000 uts46data.py:6768(_seg_65)
        1    0.000    0.000    0.000    0.000 uts46data.py:6872(_seg_66)
        1    0.000    0.000    0.000    0.000 uts46data.py:6976(_seg_67)
        1    0.000    0.000    0.000    0.000 uts46data.py:7080(_seg_68)
        1    0.000    0.000    0.000    0.000 uts46data.py:7184(_seg_69)
        1    0.000    0.000    0.000    0.000 uts46data.py:7288(_seg_70)
        1    0.000    0.000    0.000    0.000 uts46data.py:736(_seg_7)
        1    0.000    0.000    0.000    0.000 uts46data.py:7392(_seg_71)
        1    0.000    0.000    0.000    0.000 uts46data.py:7496(_seg_72)
        1    0.000    0.000    0.000    0.000 uts46data.py:8(_seg_0)
        1    0.000    0.000    0.000    0.000 uts46data.py:840(_seg_8)
        1    0.000    0.000    0.000    0.000 uts46data.py:944(_seg_9)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.001    0.001 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:6(<module>)
        1    0.000    0.000    0.000    0.000 view.py:24(<module>)
        1    0.000    0.000    0.000    0.000 view.py:28(StringView)
        2    0.000    0.000    0.000    0.000 view.py:29(__init__)
        6    0.000    0.000    0.000    0.000 view.py:39(eof)
        1    0.000    0.000    0.000    0.000 view.py:61(skip_string)
        1    0.000    0.000    0.000    0.000 view.py:91(get_word)
        1    0.000    0.000    0.086    0.086 voice_client.py:25(<module>)
        1    0.000    0.000    0.000    0.000 voice_client.py:62(VoiceClient)
        5    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
        5    0.000    0.000    0.000    0.000 weakref.py:108(remove)
       55    0.000    0.000    0.000    0.000 weakref.py:130(__getitem__)
       33    0.000    0.000    0.000    0.000 weakref.py:155(__setitem__)
        5    0.000    0.000    0.000    0.000 weakref.py:179(get)
        5    0.000    0.000    0.000    0.000 weakref.py:261(update)
       33    0.000    0.000    0.000    0.000 weakref.py:305(__new__)
       33    0.000    0.000    0.000    0.000 weakref.py:310(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
       23    0.000    0.000    0.000    0.000 weakref.py:377(__setitem__)
        1    0.000    0.000    0.000    0.000 webhook.py:121(AsyncWebhookAdapter)
        1    0.000    0.000    0.000    0.000 webhook.py:199(RequestsWebhookAdapter)
        1    0.000    0.000    1.111    1.111 webhook.py:25(<module>)
        1    0.000    0.000    0.000    0.000 webhook.py:280(Webhook)
        1    0.000    0.000    0.000    0.000 webhook.py:39(WebhookAdapter)
        1    0.000    0.000    0.000    0.000 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 write_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 write_concern.py:21(WriteConcern)
        2    0.000    0.000    0.000    0.000 write_concern.py:51(__init__)
        1    0.000    0.000   23.123   23.123 wumpus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wumpus.py:16(Wumpus)
        1    0.000    0.000    0.004    0.004 wumpus.py:19(__init__)
       12    0.000    0.000    0.040    0.003 wumpus.py:39(run)
     1343    0.032    0.000    0.354    0.000 wumpus.py:48(build)
        1    0.000    0.000    0.000    0.000 wumpus_config.py:1(<module>)
     1844    0.016    0.000    0.016    0.000 {built-in method __new__ of type object at 0x100975980}
      195    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_left}
     1000    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_encode}
       10    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
        9    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      336    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1214    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
    34/33    0.980    0.029    0.985    0.030 {built-in method _imp.create_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       34    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      125    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      394    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     1772    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.004    0.004    0.004    0.004 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        7    0.000    0.000    0.000    0.000 {built-in method _socket.inet_pton}
        1    0.001    0.001    0.001    0.001 {built-in method _socket.socketpair}
       74    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1007    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        8    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       12    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      880    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1202    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       25    0.002    0.000    0.002    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
1090/1086    0.040    0.000    0.111    0.000 {built-in method builtins.__build_class__}
     60/6    0.000    0.000    1.728    0.288 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      399    0.001    0.000    0.002    0.000 {built-in method builtins.any}
      431    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      662    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      140    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    389/1    0.034    0.000   23.123   23.123 {built-in method builtins.exec}
    11229    0.016    0.000    0.017    0.000 {built-in method builtins.getattr}
       64    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     4280    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    29622    0.016    0.000    0.037    0.000 {built-in method builtins.isinstance}
  289/219    0.000    0.000    0.003    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
21529/21201    0.006    0.000    0.006    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     4268    0.005    0.000    0.005    0.000 {built-in method builtins.max}
     1497    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     1402    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     1987    0.001    0.000    0.003    0.000 {built-in method builtins.setattr}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      696    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.001    0.001    0.001    0.001 {built-in method fromtimestamp}
        3    0.000    0.000    0.001    0.000 {built-in method io.open}
